CENSUSTRACT_FIPS,SDI_score,PovertyLT100_FPL_score,Single_Parent_Fam_score,Education_LT12years_score,HHNo_Vehicle_score,HHRenter_Occupied_score,HHCrowding_score,Nonemployed_score,sdi,pct_Poverty_LT100,pct_Single_Parent_Fam,pct_Education_LT12years,pct_NonEmployed,pctHH_No_Vehicle,pctHH_Renter_Occupied,pctHH_Crowding,CensusTract_population,county
51001,67.125,72.0,55.875,77.75,72.125,52.5,29.75,43.5,0.4951042015,0.13368040183333332,0.09376697316666667,0.128594225,0.032974662333333335,0.066578595,0.2157780616666667,0.008626369075,32742,Accomack County
51003,40.0,43.5,34.40909090909091,43.54545454545455,38.90909090909091,54.63636363636363,30.227272727272727,26.136363636363637,-0.346225805,0.14680947627272725,0.0956211659909091,0.09203828791363637,0.03197317535,0.08148457744090909,0.4079894738636364,0.029786854154545458,106355,Albemarle County
51005,48.166666666666664,67.16666666666667,36.833333333333336,66.0,46.5,28.5,28.666666666666668,36.166666666666664,-0.06975197616666667,0.18413380333333332,0.094698597,0.13903900333333333,0.049218373333333336,0.05272323633333333,0.20184859666666666,0.009067514533333333,15286,Alleghany County
51007,46.5,59.0,40.0,74.0,37.0,20.0,64.0,17.0,-0.139741368,0.13363092999999998,0.1020996745,0.16426465,0.027568646,0.032783883,0.157002485,0.0312634035,12854,Amelia County
51009,51.333333333333336,53.888888888888886,42.111111111111114,70.44444444444444,47.333333333333336,36.77777777777778,41.22222222222222,60.55555555555556,0.01772463488888887,0.13267745322222224,0.119859031,0.15997062522222225,0.07620245022222222,0.050747292444444446,0.23879737344444443,0.017473180643333332,31882,Amherst County
51011,46.2,57.6,37.0,73.0,45.2,23.8,42.4,25.8,-0.153125176,0.1358651176,0.0932910784,0.164348922,0.03255950934,0.043607553,0.172106114,0.01624369252,23425,Appomattox County
51013,38.20338983050848,27.847457627118644,32.152542372881356,24.423728813559322,61.271186440677965,70.10169491525424,45.28813559322034,20.322033898305083,-0.410551219220339,0.0680017809661017,0.0880635573559322,0.05357718036627119,0.027521928515254236,0.10956382507966102,0.5456134266779661,0.027243195449152543,231803,Arlington County
51015,34.69230769230769,41.46153846153846,28.615384615384617,59.23076923076923,41.84615384615385,31.0,18.53846153846154,33.07692307692308,-0.4827353548461538,0.09916629261538461,0.07928199330769231,0.12596468369230768,0.03871697133846153,0.04063829476923077,0.21061805,0.0056415392461538465,74701,Augusta County
51017,47.0,51.0,33.0,63.0,32.0,46.0,34.0,67.0,-0.10832996,0.11291821,0.086431228,0.12840237,0.067276888,0.027513757,0.27813905,0.010005003,4393,Bath County
51019,28.294117647058822,36.94117647058823,27.58823529411765,49.529411764705884,27.470588235294116,23.823529411764707,30.352941176470587,33.35294117647059,-0.6940758239411765,0.08924610194117646,0.07488023344117647,0.10537905323529412,0.03902407394117647,0.029540030164705883,0.17644122211764707,0.012075207488235295,77908,Bedford County
51021,33.0,38.0,29.0,42.5,41.0,23.5,47.5,72.0,-0.5121345500000001,0.0834549515,0.078452954,0.08118832849999999,0.073469862,0.042223596,0.17254549,0.0194973669,6447,Bland County
51023,26.0,39.0,21.75,41.625,41.875,18.75,20.25,33.625,-0.76572836625,0.09005472475,0.06367183125,0.082888022125,0.039591458625,0.039993879763750004,0.144624874375,0.00606822705,33222,Botetourt County
51025,56.0,58.0,45.0,83.8,61.2,36.8,13.8,57.8,0.142447772,0.15930297,0.13077501919999998,0.21807671,0.0629409582,0.0796501882,0.22643020799999997,0.0038175979999999997,16665,Brunswick County
51027,68.57142857142857,82.85714285714286,46.42857142857143,91.57142857142857,62.142857142857146,33.857142857142854,25.142857142857142,67.71428571428571,0.523562156,0.26655157,0.11521394671428573,0.29980363,0.08208848128571429,0.07208442171428572,0.2319080142857143,0.007672929171428572,22138,Buchanan County
51029,66.25,69.75,61.5,84.0,57.0,39.25,33.25,66.25,0.437030835,0.1705581175,0.1461571775,0.21844458,0.07132610575000001,0.05946092125000001,0.2466035975,0.012915264999999999,17004,Buckingham County
51031,45.583333333333336,50.083333333333336,47.666666666666664,64.5,49.666666666666664,37.25,22.583333333333332,32.916666666666664,-0.16050579150000002,0.12537418,0.1204130645,0.14269936808333333,0.03859820158333333,0.055611554416666674,0.24838185000000002,0.007350606391666667,55170,Campbell County
51033,47.714285714285715,44.57142857142857,49.857142857142854,72.42857142857143,53.857142857142854,28.857142857142858,42.57142857142857,47.714285714285715,-0.10179818271428571,0.10141718685714286,0.11875260985714285,0.17094575142857144,0.055424432571428574,0.05566434628571428,0.19830766171428574,0.02556241211428572,30184,Caroline County
51035,54.42857142857143,64.71428571428571,41.57142857142857,78.71428571428571,49.285714285714285,34.0,31.714285714285715,37.42857142857143,0.0893034172857143,0.15256824,0.10362918528571428,0.19196734714285715,0.04153933971428571,0.048022515142857145,0.22651773000000003,0.010580937357142857,29738,Carroll County
51036,48.333333333333336,58.0,21.0,83.66666666666667,60.666666666666664,21.333333333333332,32.666666666666664,42.0,-0.08461766146666666,0.13059642333333335,0.06272614133333333,0.2174795233333333,0.04620633833333334,0.062191040333333336,0.16246852333333334,0.010221144633333333,6995,Charles City County
51037,66.66666666666667,80.33333333333333,55.0,73.66666666666667,70.66666666666667,46.666666666666664,11.0,52.666666666666664,0.46405293666666675,0.22798432333333332,0.13721065400000002,0.16609634666666667,0.060496411666666666,0.08605714400000002,0.2892525733333333,0.0006176248633333333,12095,Charlotte County
51041,33.70422535211268,31.676056338028168,51.08450704225352,40.521126760563384,31.014084507042252,37.859154929577464,30.633802816901408,43.605633802816904,-0.5476612706197184,0.08250727284507042,0.14464259949295777,0.0920010781112676,0.05301847991830986,0.03321835537464789,0.26962576246478875,0.01653786969859155,339447,Chesterfield County
51043,39.0,46.0,31.0,55.666666666666664,49.333333333333336,34.666666666666664,27.0,34.666666666666664,-0.3527225053333333,0.10132866566666666,0.08612954900000001,0.10855045133333334,0.036895283833333334,0.046933446999999996,0.22842700666666668,0.0096717955,14365,Clarke County
51045,29.0,39.0,13.0,39.0,63.0,46.0,1.0,5.0,-0.64314729,0.085361071,0.048270892,0.074897751,0.014625229,0.064872019,0.27802294,0.0,5113,Craig County
51047,46.0,35.25,47.0,69.25,46.75,37.625,60.625,48.875,-0.1404407355,0.083989601875,0.12487427237500001,0.155159664875,0.05902783375,0.0491152317875,0.25619605125,0.03481255355,50450,Culpeper County
51049,69.5,75.0,56.5,77.0,72.0,45.0,33.0,69.5,0.54288435,0.19042777,0.13198136500000002,0.182807195,0.0704671445,0.085062083,0.27600826,0.00989067395,9786,Cumberland County
51051,69.25,83.5,40.5,87.25,79.25,36.0,25.75,55.0,0.532886815,0.240232985,0.10458649775000001,0.24770202749999998,0.05824282475,0.1084808225,0.23123957,0.00675198305,14960,Dickenson County
51053,56.0,61.333333333333336,45.833333333333336,76.16666666666667,47.5,38.666666666666664,25.666666666666668,71.66666666666667,0.15672045816666666,0.1424682114285714,0.10105094785714286,0.15706377857142859,0.06587601771428572,0.039777894142857144,0.21733423714285713,0.007499856785714286,28308,Dinwiddie County
51057,57.0,54.0,70.66666666666667,75.33333333333333,41.666666666666664,46.666666666666664,40.0,46.0,0.20249282999999998,0.137928743,0.17286693,0.17200735999999997,0.054980907,0.042692706,0.29664889333333333,0.017605085333333336,11036,Essex County
51059,28.687258687258687,22.7992277992278,32.67567567567568,32.42084942084942,34.27413127413127,39.86486486486486,44.316602316602314,35.343629343629345,-0.7393661186061776,0.05837122630383142,0.08668466449118775,0.07454227066015326,0.0417227720440613,0.03940355426666667,0.29003090458965514,0.03103572254463602,1153851,Fairfax County
51061,22.235294117647058,26.0,30.647058823529413,39.64705882352941,27.058823529411764,27.941176470588236,20.352941176470587,28.41176470588235,-0.8857086581764706,0.06276246435294118,0.08467685505882354,0.07796821441176471,0.034828827911764705,0.02490339232352941,0.1953428855882353,0.007932726070588236,69115,Fauquier County
51063,37.333333333333336,49.666666666666664,27.0,68.66666666666667,43.0,25.0,26.666666666666668,16.666666666666668,-0.39342783,0.11164593500000002,0.07567990566666667,0.145602,0.024117799333333332,0.03859817866666667,0.17905638000000001,0.008749706666666668,15666,Floyd County
51065,23.75,21.25,33.25,48.5,32.75,22.5,18.25,49.25,-0.8321036575,0.053547263250000005,0.08661651149999999,0.1002151725,0.055149302,0.02975037925,0.167633635,0.005579388225000001,26282,Fluvanna County
51067,45.7,64.1,36.6,60.8,40.7,26.3,34.1,48.1,-0.1377802422,0.1608208183,0.09365085112,0.1295591828,0.0534940071,0.04310400783,0.18747237590000002,0.016329268299999998,56233,Franklin County
51069,31.928571428571427,26.142857142857142,40.214285714285715,53.642857142857146,34.214285714285715,32.714285714285715,42.714285714285715,33.0,-0.5827687247857144,0.06278602192857143,0.10232884657142857,0.11251923892857142,0.037135088014285715,0.034194307121428576,0.21887349842857143,0.01887759004285714,85153,Frederick County
51071,43.25,47.75,49.5,59.75,51.5,32.0,25.5,33.75,-0.23658837500000002,0.10688084974999999,0.13381090325,0.11821311500000001,0.042552888,0.050121755999999996,0.21374408,0.006647888000000001,16814,Giles County
51073,35.5,40.75,31.25,54.5,37.75,37.375,29.0,26.0,-0.46412749375,0.09816038275,0.082554492375,0.108338810375,0.033228140025,0.0405069449,0.24140099875,0.009086600725,37161,Gloucester County
51075,23.0,27.6,18.0,52.8,31.2,22.8,28.8,21.2,-0.847985566,0.065696235,0.05038280739999999,0.1158277424,0.026517475800000002,0.031192317599999998,0.16971350000000002,0.0088786774,22482,Goochland County
51077,60.0,75.6,34.0,77.4,59.2,29.4,32.8,67.8,0.25555065,0.20526129399999998,0.0874232698,0.18121166,0.0729703142,0.06442432940000001,0.20268656599999998,0.010876665,15811,Grayson County
51079,38.0,30.0,32.0,68.0,38.333333333333336,31.333333333333332,50.666666666666664,52.0,-0.39061248519999997,0.069523718,0.08379200333333332,0.14972261566666667,0.053490506,0.036101841333333336,0.20945987,0.02300648573333333,19410,Greene County
51081,47.0,46.0,37.666666666666664,84.0,44.333333333333336,29.666666666666668,28.666666666666668,42.666666666666664,-0.15126743,0.11027988,0.08706046666666667,0.24210457,0.048154886666666674,0.052477885,0.17888574666666668,0.012321466599999999,11659,Greensville County
51083,54.333333333333336,60.888888888888886,40.0,75.22222222222223,64.33333333333333,37.666666666666664,28.77777777777778,36.22222222222222,0.09876811255555557,0.14859650444444444,0.10992769933333334,0.17599126333333334,0.04268871155555556,0.07597166744444445,0.24688471777777776,0.014879668244444443,34779,Halifax County
51085,20.17391304347826,23.26086956521739,28.391304347826086,35.91304347826087,25.391304347826086,24.17391304347826,17.434782608695652,24.0,-1.0136672160869566,0.06069089493043478,0.08089554865217391,0.07168915502173913,0.03142332262173913,0.025108993439130433,0.18186486760869564,0.005277597734782609,104449,Hanover County
51087,43.77777777777778,40.17460317460318,52.666666666666664,42.82539682539682,43.03174603174603,53.55555555555556,32.80952380952381,48.04761904761905,-0.22669380214285714,0.10277289048125,0.149638512875,0.0903522256359375,0.05626357503125,0.054632363203125,0.365646182109375,0.0143812176796875,325642,Henrico County
51089,70.0,75.64285714285714,51.0,82.14285714285714,64.35714285714286,43.07142857142857,49.357142857142854,71.5,0.5688564183571428,0.20847945071428572,0.12720006337857143,0.210173075,0.08871775857142858,0.07676587321428571,0.27480545285714286,0.0255612198,51588,Henry County
51091,39.0,55.0,21.0,64.0,66.0,25.0,25.0,2.0,-0.33902058,0.12271062,0.06401138,0.13108614,0.0064350064,0.072128229,0.18076581,0.0062333038,2214,Highland County
51093,43.875,44.25,45.5,58.625,35.25,35.75,36.5,66.75,-0.220165878375,0.10280017275,0.114360363875,0.129988838625,0.07916017925,0.0428557075,0.23555443874999998,0.0143853036125,36372,Isle of Wight County
51095,29.636363636363637,33.90909090909091,36.72727272727273,26.363636363636363,38.45454545454545,41.72727272727273,31.363636363636363,35.72727272727273,-0.6473432881818182,0.08447304863636364,0.10832924909090909,0.05442475790909091,0.04238756109090909,0.03791414857272728,0.27614955090909094,0.011903158245454544,74153,James City County
51097,50.0,68.5,49.0,63.5,34.5,22.5,48.5,45.0,-0.0332438365,0.162978935,0.117331406,0.134460855,0.054089415,0.033591246000000005,0.1689287,0.0201678673,7052,King and Queen County
51099,34.5,38.75,38.375,46.5,42.0,31.25,33.375,34.0,-0.5082566025,0.09474862525,0.098780436875,0.09581496537499999,0.038810198525,0.0394709015625,0.2143717125,0.0149195984625,36698,King George County
51101,33.5,43.5,48.5,51.0,31.75,19.5,42.75,23.75,-0.51634892,0.10314000175,0.11766651325000001,0.1036547505,0.03093775475,0.030351468725,0.14979197325,0.0163600344,16497,King William County
51103,38.0,41.666666666666664,26.666666666666668,56.0,59.666666666666664,37.666666666666664,22.0,27.666666666666668,-0.38232905300000003,0.06895883950000001,0.05516698025,0.08200385825,0.026001266000000002,0.051874033750000006,0.1799588275,0.004973065150000001,10804,Lancaster County
51105,71.33333333333333,81.16666666666667,38.833333333333336,86.83333333333333,72.66666666666667,45.166666666666664,26.666666666666668,85.16666666666667,0.6268773186666666,0.24335292166666667,0.09961842983333334,0.24206942666666667,0.10521513283333334,0.10606287233333334,0.28798928166666665,0.0092053144,24134,Lee County
51107,20.359375,14.90625,31.265625,29.015625,26.3125,32.140625,36.078125,29.40625,-0.9997531450625,0.03977635481846154,0.08208826092307693,0.06653097377846154,0.03547237119076923,0.02707654373076923,0.2312342349384615,0.0176583393,385143,Loudoun County
51109,48.666666666666664,55.5,34.666666666666664,73.16666666666667,47.5,28.666666666666668,40.666666666666664,53.833333333333336,-0.06576319000000001,0.13001195366666665,0.08934306516666667,0.16417195833333334,0.06309703866666667,0.052387880666666664,0.20313932833333334,0.020818223166666667,35380,Louisa County
51111,64.33333333333333,72.33333333333333,40.666666666666664,86.0,58.333333333333336,44.666666666666664,49.0,34.666666666666664,0.3986621563333333,0.18660386666666665,0.10923651333333334,0.23480145333333335,0.04155345566666666,0.065462389,0.27696093,0.021968901366666668,12278,Lunenburg County
51113,43.5,38.0,25.0,64.0,44.5,43.5,58.5,47.0,-0.22424005549999998,0.0865823325,0.066833503,0.133212095,0.0518222285,0.041253278000000004,0.270802745,0.028343606,13139,Madison County
51115,25.0,49.5,11.5,47.5,32.0,14.5,17.0,23.0,-0.772212625,0.07203087000000001,0.028492368666666667,0.064297435,0.018976236666666667,0.018284299666666667,0.08543594666666667,0.003187384766666667,8796,Mathews County
51117,61.44444444444444,69.22222222222223,47.333333333333336,77.66666666666667,63.0,42.55555555555556,35.888888888888886,40.333333333333336,0.31146656666666667,0.17615369633333333,0.12418749657777778,0.19074885666666666,0.04510901688888889,0.08317405633333334,0.2733084477777778,0.014160106966666666,30847,Mecklenburg County
51119,38.5,37.75,24.75,67.75,53.0,27.5,39.5,45.5,-0.3598369225,0.0673182338,0.056051772799999997,0.114630176,0.0390095736,0.04444553180000001,0.150382185,0.013986165779999999,10700,Middlesex County
51121,49.8125,61.25,42.75,33.1875,45.5625,60.6875,34.625,42.75,-0.048023878725,0.2196539693125,0.107405686375,0.06934684405625,0.0522744517625,0.053991998624999996,0.427545704375,0.0150668824375,97997,Montgomery County
51125,51.333333333333336,50.333333333333336,48.666666666666664,63.666666666666664,63.666666666666664,41.666666666666664,37.0,34.333333333333336,-0.011083860000000001,0.12510622033333332,0.11587867333333333,0.14895177199999998,0.04229633833333333,0.06891454633333334,0.26253989333333333,0.015684925,14812,Nelson County
51127,16.333333333333332,16.333333333333332,20.666666666666668,37.333333333333336,25.666666666666668,18.0,34.0,41.333333333333336,-1.0676023866666666,0.04422177433333333,0.061801939,0.07206267233333334,0.04516008633333333,0.02266679166666667,0.14765555666666666,0.013297394666666665,21103,New Kent County
51131,67.66666666666667,74.66666666666667,60.333333333333336,74.66666666666667,69.33333333333333,56.666666666666664,32.333333333333336,23.333333333333332,0.49926380000000004,0.1422258325,0.107949475,0.1312244125,0.022618375,0.06977578300000001,0.25901809249999996,0.008310465825,11957,Northampton County
51133,41.333333333333336,62.333333333333336,40.333333333333336,49.333333333333336,41.333333333333336,17.0,34.0,56.666666666666664,-0.2755726683333333,0.11214015625,0.075063195,0.07155148775,0.047902867,0.029835719750000003,0.107269215,0.0085325983,12223,Northumberland County
51135,63.0,82.75,46.0,61.75,46.5,64.75,28.5,22.25,0.3780897825,0.258583735,0.1184198185,0.1568302,0.0260207945,0.05023876675,0.5114471,0.0278821261,15500,Nottoway County
51137,43.8,38.6,58.4,60.4,30.4,35.2,53.8,55.8,-0.21036310400000002,0.090529602,0.1593306146,0.13158524300000002,0.060359552999999996,0.043603161999999994,0.2427173518,0.033288791740000004,35612,Orange County
