CENSUSTRACT_FIPS,SDI_score,PovertyLT100_FPL_score,Single_Parent_Fam_score,Education_LT12years_score,HHNo_Vehicle_score,HHRenter_Occupied_score,HHCrowding_score,Nonemployed_score,sdi,pct_Poverty_LT100,pct_Single_Parent_Fam,pct_Education_LT12years,pct_NonEmployed,pctHH_No_Vehicle,pctHH_Renter_Occupied,pctHH_Crowding,CensusTract_population,county
51139,67.0,78.45454545454545,46.81818181818182,73.54545454545455,51.36363636363637,42.63636363636363,58.09090909090909,65.36363636363636,0.4673315054545455,0.21572231545454545,0.11457493218181818,0.17306082636363637,0.07650253535454545,0.05298254790909091,0.2672961227272727,0.03454797794545455,43912,Page County
51141,62.25,71.75,41.0,80.0,48.0,37.75,52.75,57.0,0.31823017000000003,0.1800751975,0.1022606815,0.199099395,0.0633507335,0.046176395499999995,0.238569475,0.02337824225,17859,Patrick County
51143,57.625,63.75,47.3125,75.4375,48.625,38.375,39.0625,56.4375,0.18904946155,0.1575168679375,0.1188388529375,0.1834021724375,0.06325044904375,0.0499572118125,0.24744575562499999,0.0165273814625,61676,Pittsylvania County
51145,13.6,20.4,17.2,51.8,12.6,11.6,10.6,20.2,-1.174492764,0.05219780439999999,0.0546694998,0.115457328,0.028768969999999998,0.0107365824,0.108501553,0.0037528868,28574,Powhatan County
51147,51.0,58.8,38.0,72.0,46.4,39.8,14.2,57.6,-0.007822541999999988,0.151536212,0.0927409078,0.198648092,0.0604096902,0.059127169800000004,0.25057939,0.0041098366400000004,22956,Prince Edward County
51149,42.714285714285715,40.57142857142857,44.42857142857143,47.57142857142857,45.57142857142857,47.42857142857143,29.857142857142858,65.57142857142857,-0.22807802000000002,0.10643459214285714,0.13200128042857143,0.09590776185714286,0.085603417,0.050471245399999996,0.358491394,0.009285814114285714,37894,Prince George County
51153,31.951219512195124,26.573170731707318,41.451219512195124,46.109756097560975,24.390243902439025,34.09756097560975,48.5,41.48780487804878,-0.6184463660487804,0.06521142047951807,0.11078474108433735,0.10847815086144579,0.04706063676506024,0.02309852106385542,0.24367455737349397,0.030486139379638556,456749,Prince William County
51155,51.125,55.625,37.25,66.0,63.75,43.125,14.875,55.875,0.011720079862500003,0.10624152270000001,0.0754497268,0.11211069380000001,0.047594075,0.0581265308,0.222558715,0.00310466039,34234,Pulaski County
51157,38.5,39.0,32.0,58.0,35.5,43.0,35.5,41.0,-0.35696340000000004,0.08671746,0.084118072,0.11630451250000001,0.0450103285,0.0319498125,0.26444535,0.012033083,7332,Rappahannock County
51159,56.69230769230769,64.76923076923077,47.53846153846154,67.3076923076923,48.38461538461539,42.30769230769231,44.76923076923077,49.46153846153846,0.1728119737692308,0.17077651246153847,0.133173196,0.15475764007692308,0.05930818246153846,0.05467182124615385,0.29330497346153844,0.0211856403,72522,Richmond County
51161,30.61111111111111,32.0,40.72222222222222,40.333333333333336,41.44444444444444,33.333333333333336,24.27777777777778,31.11111111111111,-0.6387737866666667,0.07458677952777777,0.10484922605555555,0.07981155788333333,0.03774487477777778,0.04526748049444444,0.24020825533333331,0.008142086094444445,93583,Roanoke County
51163,45.0,58.5,30.5,65.75,35.75,32.0,19.5,60.25,-0.18023899899999998,0.13416111749999998,0.081369282,0.14386491,0.06637131025000001,0.032109438000000004,0.2131425425,0.00709995,22509,Rockbridge County
51165,45.473684210526315,43.05263157894737,36.05263157894737,72.05263157894737,50.8421052631579,39.0,38.10526315789474,35.31578947368421,-0.16242966005263157,0.10521234136842106,0.09425797578947369,0.181264817,0.04130093283157895,0.060017876842105265,0.25338040368421055,0.02098033110526316,79444,Rockingham County
51167,59.857142857142854,74.57142857142857,35.42857142857143,80.85714285714286,55.42857142857143,36.142857142857146,15.571428571428571,64.42857142857143,0.25207012285714286,0.20090190085714285,0.09256681771428572,0.20353433857142858,0.07262631357142857,0.058633862571428566,0.23271319714285715,0.004704298757142857,27408,Russell County
51169,59.166666666666664,73.0,25.5,77.33333333333333,63.166666666666664,33.666666666666664,44.833333333333336,48.666666666666664,0.2261387701666667,0.18704357833333332,0.0717860885,0.19046225000000003,0.0633122375,0.07622455316666667,0.2209128,0.0184516829,22009,Scott County
51171,41.888888888888886,37.77777777777778,39.111111111111114,61.44444444444444,51.0,38.55555555555556,36.44444444444444,43.333333333333336,-0.27091694675555555,0.08976967633333334,0.10101642444444445,0.12807595933333332,0.04839649155555556,0.05400706055555556,0.25140803,0.013919861511111112,43045,Shenandoah County
51173,67.55555555555556,74.0,54.333333333333336,73.66666666666667,69.22222222222223,47.111111111111114,41.0,55.111111111111114,0.48911449555555553,0.1947350488888889,0.13031926422222223,0.16982682555555556,0.05844080877777777,0.091588887,0.2946686611111111,0.016667508333333334,31059,Smyth County
51175,44.4,37.6,52.0,74.2,43.2,35.2,29.2,35.8,-0.22477348463999997,0.0817124592,0.12314393400000001,0.175134758,0.0385212376,0.047871409000000004,0.21618499,0.009982782039999999,17939,Southampton County
51177,33.13333333333333,33.63333333333333,39.9,47.03333333333333,30.966666666666665,30.2,41.733333333333334,48.266666666666666,-0.5470345732999999,0.0789346653,0.10140196516666666,0.09727523023333333,0.0527284809,0.03117374557,0.2099373935,0.020735590883333332,131412,Spotsylvania County
51179,20.74074074074074,20.074074074074073,43.629629629629626,31.25925925925926,21.185185185185187,31.666666666666668,20.85185185185185,32.81481481481482,-0.9337361251111111,0.06340107061111111,0.11433122137037037,0.06223786766666666,0.0382135105925926,0.01963957618888889,0.215440616,0.009318743048148148,144012,Stafford County
51181,53.0,56.0,43.0,65.0,58.5,36.5,34.0,71.5,0.05929552000000002,0.13564529,0.1041543,0.14197376550000002,0.0763819555,0.074672919,0.23210994499999998,0.016699411,6600,Surry County
51183,57.2,55.0,51.6,84.6,53.6,41.4,26.6,56.0,0.18593169999999998,0.141653642,0.1432093386,0.23730174399999998,0.06994727819999999,0.0663248866,0.262967016,0.01024366858,11486,Sussex County
51185,59.09090909090909,67.18181818181819,33.18181818181818,77.9090909090909,62.36363636363637,38.81818181818182,30.454545454545453,67.81818181818181,0.24708384272727277,0.17028459363636364,0.08744174672727273,0.19371454363636362,0.08597874127272727,0.08168797545454545,0.24910470090909093,0.010636539145454545,42080,Tazewell County
51187,46.125,43.125,51.0,67.25,46.625,35.25,33.0,57.125,-0.13429218900000003,0.102740971375,0.1352488485,0.14625765125,0.062398350125,0.0517222964375,0.24378031949999998,0.011998922075,39449,Warren County
51191,48.76923076923077,58.07692307692308,36.38461538461539,67.46153846153847,43.92307692307692,36.53846153846154,24.53846153846154,54.53846153846154,-0.0703176205076923,0.14920637984615384,0.09522797907692307,0.14591745223076924,0.060636616461538465,0.04518645423076923,0.2462438550769231,0.007143168992307692,54406,Washington County
51193,48.5,53.0,24.0,67.0,55.75,39.25,27.0,69.25,-0.065703115,0.11857155550000001,0.06716469775,0.145794795,0.08161766875000001,0.06160247175,0.247252655,0.00887021225,17638,Westmoreland County
51195,74.0,77.45454545454545,54.81818181818182,86.18181818181819,73.36363636363636,52.54545454545455,30.818181818181817,77.63636363636364,0.7130677763636364,0.21881951454545454,0.140421445,0.25330232636363637,0.10170789763636363,0.09970185809090909,0.32392596636363635,0.011853273545454545,39025,Wise County
51197,53.333333333333336,62.5,43.666666666666664,66.5,57.0,34.666666666666664,29.666666666666668,56.166666666666664,0.06877692333333334,0.14970036833333333,0.10932036566666668,0.14184104333333333,0.06490823183333333,0.06650919666666667,0.22596864000000003,0.009563972133333334,28940,Wythe County
51199,27.285714285714285,21.5,43.285714285714285,30.0,23.428571428571427,40.285714285714285,31.857142857142858,56.785714285714285,-0.748239843,0.0501677024,0.10739139533333333,0.05642188273333334,0.059950616266666666,0.02109673554,0.26175990239999997,0.01390541052,67587,York County
51510,44.5,35.13157894736842,40.73684210526316,29.36842105263158,59.6578947368421,71.6842105263158,54.23684210526316,24.68421052631579,-0.20758181215789473,0.08889380685789473,0.11829490797368422,0.06705078412368422,0.03178496120263158,0.08294600907368421,0.5381143863947369,0.039841542034210524,156505,Alexandria city
51520,72.75,77.0,76.0,68.25,69.0,66.25,30.75,58.75,0.7196095625,0.241454918,0.2022004725,0.184650645,0.06103257275,0.1172888725,0.4225452625,0.01032624475,16843,Bristol city
51530,59.0,77.0,40.0,76.0,50.0,55.0,1.0,15.0,0.218962,0.20067912,0.097748816,0.17457213,0.025623269,0.046081133,0.3328082,0.0,6399,Buena Vista city
51540,64.91666666666667,67.58333333333333,63.416666666666664,41.833333333333336,70.41666666666667,81.0,35.583333333333336,37.916666666666664,0.45128296383333333,0.24076340341666666,0.18639194516666668,0.09077850708333333,0.04337255491666667,0.11968267975,0.5806476258333334,0.017970587383333333,47042,Charlottesville city
51550,37.707317073170735,36.829268292682926,52.5609756097561,40.4390243902439,38.390243902439025,41.63414634146341,32.24390243902439,46.51219512195122,-0.40726550232926834,0.09422986837560976,0.14925195453658538,0.08647905126829268,0.052906503463414634,0.045160784860975606,0.2855724081219512,0.014808094953658538,237820,Chesapeake city
51570,58.0,56.4,68.4,48.6,53.4,57.2,39.0,70.8,0.22583720199999996,0.1426153826,0.19271503080000002,0.0961711256,0.090853896,0.0643547864,0.382168234,0.0184522132,17593,Colonial Heights city
51580,58.5,56.5,56.0,64.0,70.0,41.0,67.0,48.5,0.24912721,0.1458474535,0.13221101000000002,0.136597204,0.052369224000000006,0.079430014,0.259053365,0.035630048,5582,Covington city
51590,77.73333333333333,75.06666666666666,78.06666666666666,71.33333333333333,77.33333333333333,71.86666666666666,39.93333333333333,76.4,0.8903257204,0.208819253625,0.223434294625,0.180603375125,0.09623642187499999,0.15623966395,0.45275462,0.0168508247875,41512,Danville city
51595,93.5,90.5,95.5,84.5,91.0,83.5,36.0,99.0,1.4448099,0.291622595,0.335609255,0.22368459000000002,0.22599975,0.198268375,0.58418277,0.019455252,5381,Emporia city
51600,33.8,38.0,16.4,36.0,51.2,43.6,37.2,35.0,-0.5380643700000001,0.0858894724,0.051305434799999994,0.07079276279999999,0.0399528216,0.06022427700000001,0.28312461200000005,0.025322367500000005,23865,Fairfax city
51610,21.0,7.0,33.666666666666664,3.6666666666666665,41.333333333333336,54.0,69.0,29.0,-0.91065972,0.026677634000000002,0.094525913,0.01101290982,0.035325875666666666,0.049075188400000004,0.35830600333333334,0.03894081033333333,14067,Falls Church city
51620,71.0,62.0,89.0,72.5,57.0,76.0,1.0,97.0,0.681822857,0.18447698999999998,0.28016085,0.19505809,0.16061392000000002,0.11774326900000001,0.528800845,0.0,8211,Franklin city
51630,68.83333333333333,67.0,57.166666666666664,50.666666666666664,55.0,86.0,46.0,55.833333333333336,0.5341602923333334,0.19390632083333334,0.15154077166666666,0.100781201,0.06381845216666666,0.06688447216666667,0.62012444,0.0221831172,28469,Fredericksburg city
51640,83.5,87.0,70.0,90.5,83.5,56.0,46.0,69.5,1.02123542,0.26876946,0.170303075,0.27628015,0.078149839,0.126916,0.34050072499999995,0.0170119685,6638,Galax city
51650,61.06060606060606,58.78787878787879,63.03030303030303,45.54545454545455,64.66666666666667,67.9090909090909,42.515151515151516,60.45454545454545,0.327142532969697,0.1735791479647059,0.18075919541176472,0.09005733355882353,0.07917115749999999,0.09865303823529412,0.4672962855882353,0.02629508114117647,135583,Hampton city
51660,68.81818181818181,67.45454545454545,68.0,60.0,57.0,76.72727272727273,57.45454545454545,38.72727272727273,0.5802612163636364,0.24166746627272725,0.20864301218181816,0.1399225909090909,0.052890562545454545,0.07850229736363636,0.5683731254545455,0.031839268000000004,53391,Harrisonburg city
51670,83.16666666666667,76.5,84.16666666666667,76.0,67.83333333333333,77.66666666666667,70.0,75.0,1.0659179733333335,0.19189886071428572,0.22211700285714286,0.1596107467142857,0.07204232642857143,0.084985089,0.47763439857142853,0.03783882771428571,22408,Hopewell city
51678,65.0,80.0,38.0,52.0,76.0,73.0,1.0,43.0,0.40728989,0.21623036,0.095454544,0.10032597,0.046153847,0.095262095,0.47076613,0.0,7110,Lexington city
51680,69.73684210526316,73.73684210526316,65.89473684210526,53.421052631578945,72.36842105263158,76.26315789473684,32.73684210526316,52.21052631578947,0.6145243013684211,0.23012132289473686,0.21608728057894735,0.11561150257894737,0.06429769665263159,0.1390859397368421,0.543482512631579,0.01387295279473684,80131,Lynchburg city
51683,48.57142857142857,34.142857142857146,46.857142857142854,70.0,38.285714285714285,53.857142857142854,49.42857142857143,53.42857142857143,-0.07369163499999999,0.08063421271428571,0.1217117527142857,0.16555665385714285,0.06015079642857143,0.039265456428571426,0.3429615642857143,0.03365987028571429,41457,Manassas city
51685,59.5,44.5,61.0,78.0,46.0,47.5,67.0,65.5,0.23499425499999999,0.09817776950000001,0.1558856065,0.21411354999999999,0.06858863100000001,0.041244373,0.306399545,0.0340756775,16423,Manassas Park city
51690,75.6,80.4,79.2,72.6,78.8,66.0,9.6,67.6,0.802593796,0.263731846,0.25437603799999997,0.1811397584,0.0804526698,0.1494369568,0.435881882,0.0030790762,13101,Martinsville city
51700,63.70454545454545,59.31818181818182,69.6590909090909,47.95454545454545,64.8409090909091,71.47727272727273,51.13636363636363,59.18181818181818,0.4358428780454546,0.16951017147727274,0.22739630093181817,0.10585175238636363,0.07377555321363637,0.11590606206818181,0.5262848245,0.029616305802272726,180145,Newport News city
51710,68.24675324675324,65.85714285714286,68.01298701298701,55.064935064935064,66.88311688311688,75.92207792207792,41.09090909090909,63.42857142857143,0.5783519717792208,0.19016342959259258,0.2038838844444444,0.12246636201481481,0.0810265707111111,0.12387846281728394,0.5341300332098766,0.020341524456790123,245592,Norfolk city
51720,91.0,91.0,88.0,80.0,83.0,80.0,46.0,96.0,1.3412118,0.29351971,0.25477099,0.19249824,0.14546525,0.12314458,0.53655857,0.017042331,3990,Norton city
51730,86.63636363636364,83.18181818181819,86.45454545454545,77.0909090909091,82.54545454545455,84.27272727272727,51.45454545454545,75.81818181818181,1.2225993690909092,0.2736473226363636,0.2669838590909091,0.21756808409090908,0.1262204831818182,0.20567247663636365,0.6129498590909092,0.028585470790909086,31827,Petersburg city
51735,15.333333333333334,16.0,32.666666666666664,21.333333333333332,42.0,20.666666666666668,1.0,52.333333333333336,-1.11203811,0.032399196500000005,0.06653416325,0.033481439,0.04111596375,0.028913267,0.1158442665,0.0,12039,Poquoson city
51740,65.90322580645162,61.12903225806452,70.19354838709677,58.83870967741935,68.83870967741936,65.54838709677419,38.25806451612903,72.2258064516129,0.5009210808064517,0.18093715174193548,0.23294462270967742,0.13677504196774196,0.09718273341935484,0.12738965083870968,0.4689472599677419,0.018724595693548386,95311,Portsmouth city
51750,66.0,84.66666666666667,34.333333333333336,37.0,60.0,79.33333333333333,34.666666666666664,52.333333333333336,0.44483066333333326,0.4106097266666666,0.08999580633333333,0.07501430233333334,0.057616950666666666,0.07030444433333333,0.5899262333333334,0.0108584864,17630,Radford city
51760,67.21212121212122,68.36363636363636,57.121212121212125,54.333333333333336,77.12121212121212,75.43939393939394,32.93939393939394,58.77272727272727,0.5530670799848485,0.23480938437424242,0.20092241893939394,0.14819116935454546,0.07726857549242425,0.17865573851969696,0.5589412746212121,0.01832136113939394,223787,Richmond city
51770,70.8695652173913,68.47826086956522,69.52173913043478,61.47826086956522,77.3913043478261,72.34782608695652,40.82608695652174,58.78260869565217,0.6650436649086957,0.20864900295652175,0.20789276399999998,0.14706546691304348,0.06926258334782609,0.13755356147826087,0.49726143043478255,0.019489877995652174,99621,Roanoke city
51775,47.0,38.2,56.0,51.4,59.4,55.4,18.0,54.0,-0.11298117,0.0904095892,0.15292194580000001,0.10258479999999999,0.055518860999999996,0.0658769206,0.35500447,0.0052403267400000005,25519,Salem city
51790,58.5,57.5,57.5,52.833333333333336,61.0,70.83333333333333,31.166666666666668,25.0,0.21749577476666668,0.13363560766666668,0.14292773666666667,0.10766535249999999,0.03203780566666667,0.06679145,0.4665015833333333,0.013675136166666666,24452,Staunton city
51800,42.214285714285715,39.357142857142854,46.57142857142857,52.392857142857146,49.892857142857146,41.785714285714285,31.678571428571427,50.42857142857143,-0.2587912268214286,0.10516061872857142,0.13113571342857142,0.12041894771428571,0.06378848053571429,0.06955922221785714,0.2896287155357143,0.014653604707142857,89160,Suffolk city
51810,34.676767676767675,30.32323232323232,50.505050505050505,32.717171717171716,34.5959595959596,50.333333333333336,28.32323232323232,42.02020202020202,-0.5144633117272728,0.07528034029,0.13877013123999998,0.067191478604,0.047100222074,0.037647711039000005,0.35181718601999995,0.011620758395999999,450135,Virginia Beach city
51820,63.8,62.4,67.0,63.6,64.4,68.8,35.2,44.4,0.45796164599999994,0.1941740668,0.21480524039999999,0.144893025,0.0490342668,0.09166024774,0.47128033599999997,0.013515902988000001,21926,Waynesboro city
51830,67.0,81.0,60.333333333333336,23.666666666666668,70.66666666666667,75.33333333333333,35.333333333333336,74.66666666666667,0.50443095,0.22177626333333333,0.17548439600000001,0.047185858733333336,0.07692365333333333,0.091180733,0.5245972166666667,0.017505551833333334,14788,Williamsburg city
51840,67.0,58.6,63.6,63.6,72.2,77.6,49.2,33.6,0.5228241,0.1478329548,0.18122365140000002,0.16347051559999998,0.0397052906,0.0910989558,0.533401918,0.0253057494,27789,Winchester city
